# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN03436631	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436631/SAMN03436631_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436631/SAMN03436631_DepthofCoverage_CDS.bed
SAMN03436633	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436633/SAMN03436633_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436633/SAMN03436633_DepthofCoverage_CDS.bed
SAMN03436581	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436581/SAMN03436581_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436581/SAMN03436581_DepthofCoverage_CDS.bed
SAMN03732676	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732676/SAMN03732676_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732676/SAMN03732676_DepthofCoverage_CDS.bed
SAMN03436937	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436937/SAMN03436937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436937/SAMN03436937_DepthofCoverage_CDS.bed
SAMN03436671	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436671/SAMN03436671_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436671/SAMN03436671_DepthofCoverage_CDS.bed
SAMN03436509	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436509/SAMN03436509_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436509/SAMN03436509_DepthofCoverage_CDS.bed
SAMN03436595	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436595/SAMN03436595_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436595/SAMN03436595_DepthofCoverage_CDS.bed
SAMN03436493	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436493/SAMN03436493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436493/SAMN03436493_DepthofCoverage_CDS.bed
SAMN03436644	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436644/SAMN03436644_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436644/SAMN03436644_DepthofCoverage_CDS.bed
SAMN03436580	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436580/SAMN03436580_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436580/SAMN03436580_DepthofCoverage_CDS.bed
SAMN03732735	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732735/SAMN03732735_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732735/SAMN03732735_DepthofCoverage_CDS.bed
SAMN03436642	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436642/SAMN03436642_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436642/SAMN03436642_DepthofCoverage_CDS.bed
SAMN03732680	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732680/SAMN03732680_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732680/SAMN03732680_DepthofCoverage_CDS.bed
SAMN03436265	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436265/SAMN03436265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436265/SAMN03436265_DepthofCoverage_CDS.bed
SAMN03436281	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436281/SAMN03436281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436281/SAMN03436281_DepthofCoverage_CDS.bed
SAMN03436685	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436685/SAMN03436685_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436685/SAMN03436685_DepthofCoverage_CDS.bed
SAMN03732684	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732684/SAMN03732684_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732684/SAMN03732684_DepthofCoverage_CDS.bed
SAMN03436700	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436700/SAMN03436700_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436700/SAMN03436700_DepthofCoverage_CDS.bed
SAMN03436283	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436283/SAMN03436283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436283/SAMN03436283_DepthofCoverage_CDS.bed
SAMN03436457	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436457/SAMN03436457_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436457/SAMN03436457_DepthofCoverage_CDS.bed
SAMN03436940	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436940/SAMN03436940_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436940/SAMN03436940_DepthofCoverage_CDS.bed
SAMN03436674	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436674/SAMN03436674_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436674/SAMN03436674_DepthofCoverage_CDS.bed
SAMN03436527	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436527/SAMN03436527_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436527/SAMN03436527_DepthofCoverage_CDS.bed
SAMN03436503	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436503/SAMN03436503_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436503/SAMN03436503_DepthofCoverage_CDS.bed
SAMN03436855	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436855/SAMN03436855_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436855/SAMN03436855_DepthofCoverage_CDS.bed
SAMN03436541	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436541/SAMN03436541_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436541/SAMN03436541_DepthofCoverage_CDS.bed
SAMN03436781	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436781/SAMN03436781_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436781/SAMN03436781_DepthofCoverage_CDS.bed
SAMN03436621	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436621/SAMN03436621_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436621/SAMN03436621_DepthofCoverage_CDS.bed
SAMN03436512	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436512/SAMN03436512_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436512/SAMN03436512_DepthofCoverage_CDS.bed
SAMN03436693	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436693/SAMN03436693_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436693/SAMN03436693_DepthofCoverage_CDS.bed
SAMN03436645	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436645/SAMN03436645_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436645/SAMN03436645_DepthofCoverage_CDS.bed
SAMN03436706	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436706/SAMN03436706_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436706/SAMN03436706_DepthofCoverage_CDS.bed
SAMN03436640	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436640/SAMN03436640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436640/SAMN03436640_DepthofCoverage_CDS.bed
SAMN03436496	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436496/SAMN03436496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436496/SAMN03436496_DepthofCoverage_CDS.bed
SAMN03436938	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436938/SAMN03436938_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436938/SAMN03436938_DepthofCoverage_CDS.bed
SAMN03732679	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732679/SAMN03732679_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732679/SAMN03732679_DepthofCoverage_CDS.bed
SAMN03436724	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436724/SAMN03436724_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436724/SAMN03436724_DepthofCoverage_CDS.bed
SAMN03732777	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732777/SAMN03732777_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732777/SAMN03732777_DepthofCoverage_CDS.bed
SAMN03436470	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436470/SAMN03436470_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436470/SAMN03436470_DepthofCoverage_CDS.bed
SAMN03732754	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732754/SAMN03732754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732754/SAMN03732754_DepthofCoverage_CDS.bed
SAMN03436686	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436686/SAMN03436686_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436686/SAMN03436686_DepthofCoverage_CDS.bed
SAMN03436501	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436501/SAMN03436501_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436501/SAMN03436501_DepthofCoverage_CDS.bed
SAMN03732750	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732750/SAMN03732750_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732750/SAMN03732750_DepthofCoverage_CDS.bed
SAMN03436278	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436278/SAMN03436278_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436278/SAMN03436278_DepthofCoverage_CDS.bed
SAMN03436506	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436506/SAMN03436506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436506/SAMN03436506_DepthofCoverage_CDS.bed
SAMN03436505	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436505/SAMN03436505_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436505/SAMN03436505_DepthofCoverage_CDS.bed
SAMN03732683	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732683/SAMN03732683_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732683/SAMN03732683_DepthofCoverage_CDS.bed
SAMN03732681	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732681/SAMN03732681_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732681/SAMN03732681_DepthofCoverage_CDS.bed
SAMN03436887	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436887/SAMN03436887_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436887/SAMN03436887_DepthofCoverage_CDS.bed
SAMN03436276	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436276/SAMN03436276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436276/SAMN03436276_DepthofCoverage_CDS.bed
SAMN03436546	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436546/SAMN03436546_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436546/SAMN03436546_DepthofCoverage_CDS.bed
SAMN03436835	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436835/SAMN03436835_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436835/SAMN03436835_DepthofCoverage_CDS.bed
SAMN03732738	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732738/SAMN03732738_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732738/SAMN03732738_DepthofCoverage_CDS.bed
SAMN03436510	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436510/SAMN03436510_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436510/SAMN03436510_DepthofCoverage_CDS.bed
SAMN03732749	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732749/SAMN03732749_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732749/SAMN03732749_DepthofCoverage_CDS.bed
SAMN03436485	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436485/SAMN03436485_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436485/SAMN03436485_DepthofCoverage_CDS.bed
SAMN03436627	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436627/SAMN03436627_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436627/SAMN03436627_DepthofCoverage_CDS.bed
SAMN03732778	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732778/SAMN03732778_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732778/SAMN03732778_DepthofCoverage_CDS.bed
SAMN03436710	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436710/SAMN03436710_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436710/SAMN03436710_DepthofCoverage_CDS.bed
SAMN03732752	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732752/SAMN03732752_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732752/SAMN03732752_DepthofCoverage_CDS.bed
SAMN03436499	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436499/SAMN03436499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436499/SAMN03436499_DepthofCoverage_CDS.bed
SAMN03732678	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732678/SAMN03732678_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732678/SAMN03732678_DepthofCoverage_CDS.bed
SAMN03436544	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436544/SAMN03436544_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436544/SAMN03436544_DepthofCoverage_CDS.bed
SAMN03436468	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436468/SAMN03436468_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03436468/SAMN03436468_DepthofCoverage_CDS.bed
SAMN03732751	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732751/SAMN03732751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03732751/SAMN03732751_DepthofCoverage_CDS.bed
SAMN03732753	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732753/SAMN03732753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732753/SAMN03732753_DepthofCoverage_CDS.bed
SAMN03436669	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436669/SAMN03436669_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/normal/SAMN03436669/SAMN03436669_DepthofCoverage_CDS.bed
SAMN03732746	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732746/SAMN03732746_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/baa20876/workDir/pancancer/WES/germline/osteosarcoma/results/tumor/SAMN03732746/SAMN03732746_DepthofCoverage_CDS.bed
