# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. SampleName: a case id, normal and tumor samples for the same case must have the same case id
# 3. Path to annovar output for germline variants called by HaplotypeCaller
#Sample_id	SampleName	GermlineAnnovarPath
SAMN03436891	CCB010005	./osteosarcoma/results/tumor/SAMN03436891/SAMN03436891_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436630	CCB010005	./osteosarcoma/results/normal/SAMN03436630/SAMN03436630_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436806	CCB070044	./osteosarcoma/results/tumor/SAMN03436806/SAMN03436806_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732743	CCB070044	./osteosarcoma/results/normal/SAMN03732743/SAMN03732743_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436631	CCB010035	./osteosarcoma/results/tumor/SAMN03436631/SAMN03436631_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436633	CCB010035	./osteosarcoma/results/normal/SAMN03436633/SAMN03436633_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436581	CCB060138	./osteosarcoma/results/tumor/SAMN03436581/SAMN03436581_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732676	CCB060138	./osteosarcoma/results/normal/SAMN03732676/SAMN03732676_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436937	CCB010023	./osteosarcoma/results/tumor/SAMN03436937/SAMN03436937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436671	CCB010023	./osteosarcoma/results/normal/SAMN03436671/SAMN03436671_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436509	CCB020156	./osteosarcoma/results/tumor/SAMN03436509/SAMN03436509_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436595	CCB020156	./osteosarcoma/results/normal/SAMN03436595/SAMN03436595_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436493	CCB050102	./osteosarcoma/results/tumor/SAMN03436493/SAMN03436493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436644	CCB050102	./osteosarcoma/results/normal/SAMN03436644/SAMN03436644_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436580	CCB070049	./osteosarcoma/results/tumor/SAMN03436580/SAMN03436580_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732735	CCB070049	./osteosarcoma/results/normal/SAMN03732735/SAMN03732735_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436642	CCB060148	./osteosarcoma/results/tumor/SAMN03436642/SAMN03436642_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732680	CCB060148	./osteosarcoma/results/normal/SAMN03732680/SAMN03732680_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436265	CCB010060	./osteosarcoma/results/tumor/SAMN03436265/SAMN03436265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436281	CCB010060	./osteosarcoma/results/normal/SAMN03436281/SAMN03436281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436685	CCB060099	./osteosarcoma/results/tumor/SAMN03436685/SAMN03436685_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732684	CCB060099	./osteosarcoma/results/normal/SAMN03732684/SAMN03732684_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436700	CCB020071	./osteosarcoma/results/tumor/SAMN03436700/SAMN03436700_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436283	CCB020071	./osteosarcoma/results/normal/SAMN03436283/SAMN03436283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436457	CCB050015	./osteosarcoma/results/tumor/SAMN03436457/SAMN03436457_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436940	CCB050015	./osteosarcoma/results/normal/SAMN03436940/SAMN03436940_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436674	CCB030061	./osteosarcoma/results/tumor/SAMN03436674/SAMN03436674_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436527	CCB030061	./osteosarcoma/results/normal/SAMN03436527/SAMN03436527_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436503	CCB030078	./osteosarcoma/results/tumor/SAMN03436503/SAMN03436503_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436855	CCB030078	./osteosarcoma/results/normal/SAMN03436855/SAMN03436855_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436541	CCB060066	./osteosarcoma/results/tumor/SAMN03436541/SAMN03436541_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436781	CCB060066	./osteosarcoma/results/normal/SAMN03436781/SAMN03436781_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436621	CCB040033	./osteosarcoma/results/tumor/SAMN03436621/SAMN03436621_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436512	CCB040033	./osteosarcoma/results/normal/SAMN03436512/SAMN03436512_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436693	GarLar	./osteosarcoma/results/tumor/SAMN03436693/SAMN03436693_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436645	GarLar	./osteosarcoma/results/normal/SAMN03436645/SAMN03436645_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436706	TriPar	./osteosarcoma/results/tumor/SAMN03436706/SAMN03436706_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436640	TriPar	./osteosarcoma/results/normal/SAMN03436640/SAMN03436640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436496	PepRey	./osteosarcoma/results/tumor/SAMN03436496/SAMN03436496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436938	PepRey	./osteosarcoma/results/normal/SAMN03436938/SAMN03436938_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732679	JacMay	./osteosarcoma/results/tumor/SAMN03732679/SAMN03732679_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436724	JacMay	./osteosarcoma/results/normal/SAMN03436724/SAMN03436724_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732777	FBB	./osteosarcoma/results/tumor/SAMN03732777/SAMN03732777_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436470	FBB	./osteosarcoma/results/normal/SAMN03436470/SAMN03436470_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732754	AllSmi	./osteosarcoma/results/tumor/SAMN03732754/SAMN03732754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436686	AllSmi	./osteosarcoma/results/normal/SAMN03436686/SAMN03436686_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436501	GalLyo	./osteosarcoma/results/tumor/SAMN03436501/SAMN03436501_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732750	GalLyo	./osteosarcoma/results/normal/SAMN03732750/SAMN03732750_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436278	SanSte	./osteosarcoma/results/tumor/SAMN03436278/SAMN03436278_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436506	SanSte	./osteosarcoma/results/normal/SAMN03436506/SAMN03436506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436505	DiaPar	./osteosarcoma/results/tumor/SAMN03436505/SAMN03436505_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732683	DiaPar	./osteosarcoma/results/normal/SAMN03732683/SAMN03732683_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732681	JohMar	./osteosarcoma/results/tumor/SAMN03732681/SAMN03732681_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436887	JohMar	./osteosarcoma/results/normal/SAMN03436887/SAMN03436887_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436276	GraWie	./osteosarcoma/results/tumor/SAMN03436276/SAMN03436276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436546	GraWie	./osteosarcoma/results/normal/SAMN03436546/SAMN03436546_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436835	AleKee	./osteosarcoma/results/tumor/SAMN03436835/SAMN03436835_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732738	AleKee	./osteosarcoma/results/normal/SAMN03732738/SAMN03732738_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436510	HBB	./osteosarcoma/results/tumor/SAMN03436510/SAMN03436510_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732749	HBB	./osteosarcoma/results/normal/SAMN03732749/SAMN03732749_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436485	ShaRin	./osteosarcoma/results/tumor/SAMN03436485/SAMN03436485_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436627	ShaRin	./osteosarcoma/results/normal/SAMN03436627/SAMN03436627_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732778	GenCon	./osteosarcoma/results/tumor/SAMN03732778/SAMN03732778_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436710	GenCon	./osteosarcoma/results/normal/SAMN03436710/SAMN03436710_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732752	PhaMor	./osteosarcoma/results/tumor/SAMN03732752/SAMN03732752_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436499	PhaMor	./osteosarcoma/results/normal/SAMN03436499/SAMN03436499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732678	PurRow	./osteosarcoma/results/tumor/SAMN03732678/SAMN03732678_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436544	PurRow	./osteosarcoma/results/normal/SAMN03436544/SAMN03436544_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436468	AlvWen	./osteosarcoma/results/tumor/SAMN03436468/SAMN03436468_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732751	AlvWen	./osteosarcoma/results/normal/SAMN03732751/SAMN03732751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732753	ColWym	./osteosarcoma/results/tumor/SAMN03732753/SAMN03732753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436669	ColWym	./osteosarcoma/results/normal/SAMN03436669/SAMN03436669_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732746	TacRei	./osteosarcoma/results/tumor/SAMN03732746/SAMN03732746_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436610	TacRei	./osteosarcoma/results/normal/SAMN03436610/SAMN03436610_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436626	JoeVar	./osteosarcoma/results/tumor/SAMN03436626/SAMN03436626_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732677	JoeVar	./osteosarcoma/results/normal/SAMN03732677/SAMN03732677_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436613	MinMei	./osteosarcoma/results/tumor/SAMN03436613/SAMN03436613_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436617	MinMei	./osteosarcoma/results/normal/SAMN03436617/SAMN03436617_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436291	HemBig	./osteosarcoma/results/tumor/SAMN03436291/SAMN03436291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732736	HemBig	./osteosarcoma/results/normal/SAMN03732736/SAMN03732736_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781064	CMT-495	./mammary/CMT-495/SRR7781064_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781065	CMT-495	./mammary/CMT-495/SRR7781065_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780793	CMT-417	./mammary/CMT-417/SRR7780793_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780790	CMT-417	./mammary/CMT-417/SRR7780790_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781011	CMT-686	./mammary/CMT-686/SRR7781011_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781010	CMT-686	./mammary/CMT-686/SRR7781010_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781029	CMT-60	./mammary/CMT-60/SRR7781029_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781028	CMT-60	./mammary/CMT-60/SRR7781028_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780850	CMT-247	./mammary/CMT-247/SRR7780850_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780851	CMT-247	./mammary/CMT-247/SRR7780851_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780995	CMT-241	./mammary/CMT-241/SRR7780995_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780994	CMT-241	./mammary/CMT-241/SRR7780994_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780959	CMT-365	./mammary/CMT-365/SRR7780959_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780960	CMT-365	./mammary/CMT-365/SRR7780960_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780857	CMT-348	./mammary/CMT-348/SRR7780857_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780856	CMT-348	./mammary/CMT-348/SRR7780856_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781070	CMT-523	./mammary/CMT-523/SRR7781070_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781062	CMT-523	./mammary/CMT-523/SRR7781062_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781021	CMT-318	./mammary/CMT-318/SRR7781021_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781020	CMT-318	./mammary/CMT-318/SRR7781020_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781058	CMT-400	./mammary/CMT-400/SRR7781058_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781053	CMT-400	./mammary/CMT-400/SRR7781053_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780839	CMT-156	./mammary/CMT-156/SRR7780839_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780838	CMT-156	./mammary/CMT-156/SRR7780838_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781105	CMT-659	./mammary/CMT-659/SRR7781105_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781106	CMT-659	./mammary/CMT-659/SRR7781106_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780761	CMT-63	./mammary/CMT-63/SRR7780761_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780760	CMT-63	./mammary/CMT-63/SRR7780760_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780762	CMT-74	./mammary/CMT-74/SRR7780762_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780763	CMT-74	./mammary/CMT-74/SRR7780763_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781043	CMT-184	./mammary/CMT-184/SRR7781043_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781042	CMT-184	./mammary/CMT-184/SRR7781042_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780864	CMT-613	./mammary/CMT-613/SRR7780864_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780865	CMT-613	./mammary/CMT-613/SRR7780865_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781091	CMT-233	./mammary/CMT-233/SRR7781091_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781092	CMT-233	./mammary/CMT-233/SRR7781092_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781082	CMT-129	./mammary/CMT-129/SRR7781082_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781081	CMT-129	./mammary/CMT-129/SRR7781081_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780923	CMT-2	./mammary/CMT-2/SRR7780923_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780922	CMT-2	./mammary/CMT-2/SRR7780922_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781095	CMT-232	./mammary/CMT-232/SRR7781095_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781096	CMT-232	./mammary/CMT-232/SRR7781096_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780912	CMT-292	./mammary/CMT-292/SRR7780912_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780913	CMT-292	./mammary/CMT-292/SRR7780913_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780990	CMT-111	./mammary/CMT-111/SRR7780990_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780991	CMT-111	./mammary/CMT-111/SRR7780991_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780936	CMT-33	./mammary/CMT-33/SRR7780936_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780937	CMT-33	./mammary/CMT-33/SRR7780937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780739	CMT-340	./mammary/CMT-340/SRR7780739_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780740	CMT-340	./mammary/CMT-340/SRR7780740_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780968	CMT-538	./mammary/CMT-538/SRR7780968_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7781069	CMT-538	./mammary/CMT-538/SRR7781069_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780754	CMT-638	./mammary/CMT-638/SRR7780754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780753	CMT-638	./mammary/CMT-638/SRR7780753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780821	CMT-634	./mammary/CMT-634/SRR7780821_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR7780751	CMT-634	./mammary/CMT-634/SRR7780751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
